"","PUlocationID","type","weight"
"1",1,"Via",100
"2",2,"Lyft",46.7836257309941
"3",2,"Uber",53.2163742690059
"4",3,"Lyft",14.7511787617876
"5",3,"Uber",85.1033979089791
"6",3,"Via",0.145423329233292
"7",4,"Lyft",21.1478202555879
"8",4,"Uber",67.5358964236075
"9",4,"Via",11.3162833208045
"10",5,"Lyft",16.2323288964968
"11",5,"Uber",83.7676711035032
"12",6,"Lyft",19.4493554919798
"13",6,"Uber",80.4718891639075
"14",6,"Via",0.0787553441126362
"15",7,"Lyft",26.9276643589207
"16",7,"Uber",72.3427490160623
"17",7,"Via",0.729586625017029
"18",8,"Lyft",18.7529155652309
"19",8,"Uber",80.8738920852122
"20",8,"Via",0.373192349556834
"21",9,"Lyft",18.4194763258815
"22",9,"Uber",81.4256108728132
"23",9,"Via",0.154912801305399
"24",10,"Lyft",22.2565942612193
"25",10,"Uber",77.6184515661574
"26",10,"Via",0.124954172623322
"27",11,"Lyft",16.0238441984163
"28",11,"Uber",83.6995046378219
"29",11,"Via",0.276651163761829
"30",12,"Lyft",12.9832618718717
"31",12,"Uber",84.4871817871943
"32",12,"Via",2.52955634093396
"33",13,"Lyft",14.8745620999466
"34",13,"Uber",70.9293573578423
"35",13,"Via",14.1960805422111
"36",14,"Lyft",20.3260613966672
"37",14,"Uber",79.2899301251406
"38",14,"Via",0.38400847819217
"39",15,"Lyft",20.8243444874219
"40",15,"Uber",79.0758674434297
"41",15,"Via",0.0997880691483801
"42",16,"Lyft",18.8668442408703
"43",16,"Uber",81.0144963613884
"44",16,"Via",0.118659397741323
"45",17,"Lyft",31.5047071651432
"46",17,"Uber",67.4629858885953
"47",17,"Via",1.03230694626157
"48",18,"Lyft",10.6925496138969
"49",18,"Uber",89.1838563642588
"50",18,"Via",0.123594021844346
"51",19,"Lyft",21.1276465724864
"52",19,"Uber",78.7752974585715
"53",19,"Via",0.0970559689420899
"54",20,"Lyft",11.8679811572022
"55",20,"Uber",87.9664486891535
"56",20,"Via",0.165570153644332
"57",21,"Lyft",14.0900626797679
"58",21,"Uber",85.6659517515421
"59",21,"Via",0.243985568690043
"60",22,"Lyft",15.9341109528599
"61",22,"Uber",83.7670906907053
"62",22,"Via",0.298798356434712
"63",23,"Lyft",20.6367593372648
"64",23,"Uber",79.3345736216419
"65",23,"Via",0.0286670410933258
"66",24,"Lyft",19.6761370279434
"67",24,"Uber",60.4048287150707
"68",24,"Via",19.9190342569859
"69",25,"Lyft",29.5317729484647
"70",25,"Uber",68.3912619134071
"71",25,"Via",2.07696513812814
"72",26,"Lyft",12.8720904563385
"73",26,"Uber",86.9359336949399
"74",26,"Via",0.191975848721644
"75",27,"Lyft",20.8652792990142
"76",27,"Uber",78.9938976685965
"77",27,"Via",0.140823032389297
"78",28,"Lyft",21.9389641231601
"79",28,"Uber",77.8001886853834
"80",28,"Via",0.260847191456515
"81",29,"Lyft",11.8266540540077
"82",29,"Uber",87.9335720593405
"83",29,"Via",0.239773886651825
"84",30,"Lyft",19.0205934814334
"85",30,"Uber",80.9794065185666
"86",31,"Lyft",10.0112926433893
"87",31,"Uber",89.7974609766315
"88",31,"Via",0.191246379979236
"89",32,"Lyft",13.9466605302207
"90",32,"Uber",85.8663365681926
"91",32,"Via",0.187002901586747
"92",33,"Lyft",25.4523136711047
"93",33,"Uber",71.1778601463706
"94",33,"Via",3.36982618252477
"95",34,"Lyft",23.6704363460087
"96",34,"Uber",73.9615995876466
"97",34,"Via",2.36796406634472
"98",35,"Lyft",17.5732405711913
"99",35,"Uber",82.0818671825221
"100",35,"Via",0.344892246286549
"101",36,"Lyft",32.1171385378419
"102",36,"Uber",66.8838624071572
"103",36,"Via",0.998999055000894
"104",37,"Lyft",31.2698858319296
"105",37,"Uber",67.5799644394535
"106",37,"Via",1.15014972861688
"107",38,"Lyft",23.1968577231186
"108",38,"Uber",76.7072379555455
"109",38,"Via",0.0959043213358908
"110",39,"Lyft",14.3186287499477
"111",39,"Uber",85.417706866013
"112",39,"Via",0.263664384039274
"113",40,"Lyft",32.6309908028907
"114",40,"Uber",65.3893516442314
"115",40,"Via",1.97965755287786
"116",41,"Lyft",21.6089715560226
"117",41,"Uber",68.942527806459
"118",41,"Via",9.44850063751842
"119",42,"Lyft",20.0195823019891
"120",42,"Uber",75.8155104540033
"121",42,"Via",4.16490724400761
"122",43,"Lyft",8.21120343890619
"123",43,"Uber",86.338344160557
"124",43,"Via",5.45045240053682
"125",44,"Lyft",14.4880537936955
"126",44,"Uber",85.5095617339883
"127",45,"Lyft",26.6547380085196
"128",45,"Uber",65.2136713321647
"129",45,"Via",8.13159065931571
"130",46,"Lyft",17.9067669172932
"131",46,"Uber",82.0330827067669
"132",46,"Via",0.0601503759398496
"133",47,"Lyft",11.0137130568628
"134",47,"Uber",88.8412025069412
"135",47,"Via",0.145084436195989
"136",48,"Lyft",18.6855028910721
"137",48,"Uber",74.0919266096237
"138",48,"Via",7.22257049930425
"139",49,"Lyft",29.8624925958626
"140",49,"Uber",68.051706025012
"141",49,"Via",2.08580137912536
"142",50,"Lyft",25.0095766772626
"143",50,"Uber",59.3883359431179
"144",50,"Via",15.6020873796195
"145",51,"Lyft",13.5575116210068
"146",51,"Uber",86.3759541813147
"147",51,"Via",0.066534197678496
"148",52,"Lyft",33.9204903794023
"149",52,"Uber",63.0367673906549
"150",52,"Via",3.0427422299428
"151",53,"Lyft",18.0900237849482
"152",53,"Uber",81.757393528699
"153",53,"Via",0.152582686352825
"154",54,"Lyft",30.409731575043
"155",54,"Uber",67.8343788486608
"156",54,"Via",1.75588957629621
"157",55,"Lyft",14.0812623749332
"158",55,"Uber",85.6564956949662
"159",55,"Via",0.262241930100606
"160",56,"Lyft",19.6718634300428
"161",56,"Uber",80.1323910704259
"162",56,"Via",0.195745499531329
"163",57,"Lyft",31.6698821007503
"164",57,"Uber",67.9185423365488
"165",57,"Via",0.411575562700965
"166",58,"Lyft",16.9191283780383
"167",58,"Uber",82.9852548940667
"168",58,"Via",0.0956167278949222
"169",59,"Lyft",7.77702930279555
"170",59,"Uber",92.1252947120243
"171",59,"Via",0.0976759851801953
"172",60,"Lyft",11.3701589758473
"173",60,"Uber",88.4277621919104
"174",60,"Via",0.202078832242323
"175",61,"Lyft",25.7693306880102
"176",61,"Uber",73.4368737972356
"177",61,"Via",0.793795514754185
"178",62,"Lyft",22.359023387961
"179",62,"Uber",77.0653712679047
"180",62,"Via",0.575605344134331
"181",63,"Lyft",16.587100590199
"182",63,"Uber",83.1384010240127
"183",63,"Via",0.274498385788345
"184",64,"Lyft",16.9811158429045
"185",64,"Uber",82.9345722028649
"186",64,"Via",0.0843119542306534
"187",65,"Lyft",29.264139740296
"188",65,"Uber",68.3439214834018
"189",65,"Via",2.39193877630221
"190",66,"Lyft",23.6488952000774
"191",66,"Uber",73.0340672288118
"192",66,"Via",3.31703757111078
"193",67,"Lyft",16.3253604467039
"194",67,"Uber",83.3216101341778
"195",67,"Via",0.35302941911826
"196",68,"Lyft",20.2719753381239
"197",68,"Uber",71.703102272974
"198",68,"Via",8.02492238890216
"199",69,"Lyft",10.2984280611522
"200",69,"Uber",89.5359155059762
"201",69,"Via",0.165656432871659
"202",70,"Lyft",23.9358313546071
"203",70,"Uber",75.8565058038041
"204",70,"Via",0.207662841588828
"205",71,"Lyft",16.8641612087701
"206",71,"Uber",82.7306238511312
"207",71,"Via",0.405214940098661
"208",72,"Lyft",14.4454816073858
"209",72,"Uber",85.2038025179839
"210",72,"Via",0.35071587463022
"211",73,"Lyft",17.1148756255561
"212",73,"Uber",82.6907273170372
"213",73,"Via",0.194397057406641
"214",74,"Lyft",21.0052323362838
"215",74,"Uber",70.2803873984128
"216",74,"Via",8.71438026530338
"217",75,"Lyft",18.8058069417558
"218",75,"Uber",67.2246168810734
"219",75,"Via",13.9695761771708
"220",76,"Lyft",16.6883217895301
"221",76,"Uber",83.0551181631084
"222",76,"Via",0.256560047361488
"223",77,"Lyft",17.4146058987902
"224",77,"Uber",82.278367864069
"225",77,"Via",0.307026237140847
"226",78,"Lyft",12.3994924470511
"227",78,"Uber",87.447034762158
"228",78,"Via",0.15347279079098
"229",79,"Lyft",21.5655722156122
"230",79,"Uber",70.2489881466536
"231",79,"Via",8.18543963773417
"232",80,"Lyft",31.876004834943
"233",80,"Uber",65.8178916362527
"234",80,"Via",2.30610352880429
"235",81,"Lyft",12.893881845774
"236",81,"Uber",86.9780541562478
"237",81,"Via",0.128063997978193
"238",82,"Lyft",17.1511458209073
"239",82,"Uber",82.639800133842
"240",82,"Via",0.209054045250768
"241",83,"Lyft",17.9439606556976
"242",83,"Uber",81.790422511103
"243",83,"Via",0.265616833199353
"244",84,"Lyft",14.230840507438
"245",84,"Uber",85.705140084573
"246",84,"Via",0.0640194079889482
"247",85,"Lyft",17.7576715343786
"248",85,"Uber",81.7190838106274
"249",85,"Via",0.523244654993964
"250",86,"Lyft",25.3184204254132
"251",86,"Uber",74.6496067340615
"252",86,"Via",0.0319728405252847
"253",87,"Lyft",18.4640632739957
"254",87,"Uber",72.9156918466396
"255",87,"Via",8.62024487936474
"256",88,"Lyft",21.4199914915625
"257",88,"Uber",66.592704431895
"258",88,"Via",11.9873040765426
"259",89,"Lyft",20.9468189864699
"260",89,"Uber",78.485175635156
"261",89,"Via",0.568005378374054
"262",90,"Lyft",17.5136697979705
"263",90,"Uber",75.1395689064281
"264",90,"Via",7.34676129560138
"265",91,"Lyft",16.0531957721491
"266",91,"Uber",83.6394259877788
"267",91,"Via",0.307378240072021
"268",92,"Lyft",17.8722737969079
"269",92,"Uber",81.878223733029
"270",92,"Via",0.249502470063107
"271",93,"Lyft",20.407408213454
"272",93,"Uber",79.1761880925954
"273",93,"Via",0.416403693950539
"274",94,"Lyft",12.0741274112252
"275",94,"Uber",87.7802832202726
"276",94,"Via",0.145589368502166
"277",95,"Lyft",23.882703183688
"278",95,"Uber",75.7843373217234
"279",95,"Via",0.332959494588659
"280",96,"Lyft",11.808716580338
"281",96,"Uber",88.0683304557108
"282",96,"Via",0.122952963951237
"283",97,"Lyft",28.63763898992
"284",97,"Uber",68.8740171117808
"285",97,"Via",2.48834389829921
"286",98,"Lyft",18.0684479304799
"287",98,"Uber",81.7983804982648
"288",98,"Via",0.133171571255255
"289",99,"Lyft",10.5143598896641
"290",99,"Uber",89.4856401103359
"291",100,"Lyft",17.0303848551583
"292",100,"Uber",77.2013373221832
"293",100,"Via",5.76827782265849
"294",101,"Lyft",20.0636008215767
"295",101,"Uber",79.8586824637785
"296",101,"Via",0.0777167146448425
"297",102,"Lyft",23.0939512341225
"298",102,"Uber",76.7110941690605
"299",102,"Via",0.194954596817012
"300",105,"Lyft",52.1739130434783
"301",105,"Uber",47.8260869565217
"302",106,"Lyft",35.4048639820344
"303",106,"Uber",62.7445601320199
"304",106,"Via",1.85057588594566
"305",107,"Lyft",17.0891504242455
"306",107,"Uber",72.770080379934
"307",107,"Via",10.1407691958205
"308",108,"Lyft",12.6333020772079
"309",108,"Uber",87.0830088523704
"310",108,"Via",0.28368907042164
"311",109,"Lyft",14.9310068993101
"312",109,"Uber",85.0602439756024
"313",109,"Via",0.00874912508749125
"314",110,"Lyft",7.9136690647482
"315",110,"Uber",92.0863309352518
"316",111,"Lyft",17.3785354019026
"317",111,"Uber",82.2192428015067
"318",111,"Via",0.402221796590691
"319",112,"Lyft",33.9502616573113
"320",112,"Uber",61.6950775229694
"321",112,"Via",4.35466081971926
"322",113,"Lyft",18.7593573012758
"323",113,"Uber",72.8822122952454
"324",113,"Via",8.35843040347882
"325",114,"Lyft",19.1690646064094
"326",114,"Uber",74.8484176828697
"327",114,"Via",5.98251771072091
"328",115,"Lyft",22.5026834642111
"329",115,"Uber",77.3911078470143
"330",115,"Via",0.106208688774645
"331",116,"Lyft",20.8710659741031
"332",116,"Uber",74.7896664905349
"333",116,"Via",4.33926753536206
"334",117,"Lyft",24.201429427426
"335",117,"Uber",75.7306202627824
"336",117,"Via",0.0679503097916396
"337",118,"Lyft",18.2655049446712
"338",118,"Uber",81.7139075769273
"339",118,"Via",0.0205874784015294
"340",119,"Lyft",10.4270196150891
"341",119,"Uber",89.4050640707712
"342",119,"Via",0.167916314139656
"343",120,"Lyft",2.42166080274878
"344",120,"Uber",97.0464681171528
"345",120,"Via",0.531871080098373
"346",121,"Lyft",20.571650892546
"347",121,"Uber",79.1930206608109
"348",121,"Via",0.235328446643125
"349",122,"Lyft",23.0980751604033
"350",122,"Uber",76.752741869212
"351",122,"Via",0.149182970384652
"352",123,"Lyft",12.1122323980633
"353",123,"Uber",87.6097143634914
"354",123,"Via",0.278053238445235
"355",124,"Lyft",18.6105316713304
"356",124,"Uber",81.2465021622997
"357",124,"Via",0.14296616636988
"358",125,"Lyft",18.4349221701254
"359",125,"Uber",75.7208870947018
"360",125,"Via",5.84419073517284
"361",126,"Lyft",12.0709617958586
"362",126,"Uber",87.7782872280809
"363",126,"Via",0.150750976060467
"364",127,"Lyft",17.0841652398054
"365",127,"Uber",80.8137127032891
"366",127,"Via",2.10212205690549
"367",128,"Lyft",14.5471986218237
"368",128,"Uber",82.827610508594
"369",128,"Via",2.62519086958224
"370",129,"Lyft",21.2217273229469
"371",129,"Uber",78.5522071520457
"372",129,"Via",0.226065525007436
"373",130,"Lyft",20.838674400532
"374",130,"Uber",78.9964869130501
"375",130,"Via",0.164838686417933
"376",131,"Lyft",19.4516474643645
"377",131,"Uber",80.3496009440701
"378",131,"Via",0.198751591565479
"379",132,"Lyft",29.709016571702
"380",132,"Uber",69.279412072679
"381",132,"Via",1.01157135561903
"382",133,"Lyft",20.7511212868696
"383",133,"Uber",78.7056148892939
"384",133,"Via",0.543263823836506
"385",134,"Lyft",24.6939038150164
"386",134,"Uber",75.0552933465419
"387",134,"Via",0.25080283844167
"388",135,"Lyft",20.9378935852688
"389",135,"Uber",78.7832450272273
"390",135,"Via",0.278861387503945
"391",136,"Lyft",10.7868974686627
"392",136,"Uber",89.0734663181508
"393",136,"Via",0.139636213186572
"394",137,"Lyft",17.1991221679573
"395",137,"Uber",70.9369752056134
"396",137,"Via",11.8639026264293
"397",138,"Lyft",28.7963606334331
"398",138,"Uber",70.3196632749206
"399",138,"Via",0.883976091646264
"400",139,"Lyft",23.1995812979763
"401",139,"Uber",76.6708827634334
"402",139,"Via",0.12953593859037
"403",140,"Lyft",16.9564620206931
"404",140,"Uber",60.5080398991656
"405",140,"Via",22.5354980801414
"406",141,"Lyft",16.2760021967346
"407",141,"Uber",65.2193627186747
"408",141,"Via",18.5046350845908
"409",142,"Lyft",17.0659252679192
"410",142,"Uber",67.667170582374
"411",142,"Via",15.2669041497068
"412",143,"Lyft",15.1490737202345
"413",143,"Uber",61.0802662207477
"414",143,"Via",23.7706600590177
"415",144,"Lyft",18.7853905847606
"416",144,"Uber",75.7673408851076
"417",144,"Via",5.44726853013177
"418",145,"Lyft",26.0475320717196
"419",145,"Uber",71.4001627324225
"420",145,"Via",2.55230519585789
"421",146,"Lyft",25.3728486758655
"422",146,"Uber",73.3977941610625
"423",146,"Via",1.22935716307205
"424",147,"Lyft",11.0901284449175
"425",147,"Uber",88.7491862399636
"426",147,"Via",0.160685315118886
"427",148,"Lyft",23.1786873597003
"428",148,"Uber",71.374049191712
"429",148,"Via",5.44726344858772
"430",149,"Lyft",13.7940014657553
"431",149,"Uber",85.9674676081916
"432",149,"Via",0.238530926053108
"433",150,"Lyft",10.6043636037812
"434",150,"Uber",89.2179263175186
"435",150,"Via",0.177710078700178
"436",151,"Lyft",16.7750458133679
"437",151,"Uber",63.0115719516047
"438",151,"Via",20.2133822350274
"439",152,"Lyft",18.9006737324702
"440",152,"Uber",77.2434946834261
"441",152,"Via",3.85583158410366
"442",153,"Lyft",17.4409848410438
"443",153,"Uber",82.2389745604557
"444",153,"Via",0.320040598500475
"445",154,"Lyft",13.4436958614052
"446",154,"Uber",86.4023099133782
"447",154,"Via",0.153994225216554
"448",155,"Lyft",14.3068840812309
"449",155,"Uber",85.4825133922521
"450",155,"Via",0.210602526517016
"451",156,"Lyft",26.5838644203704
"452",156,"Uber",73.3810546010374
"453",156,"Via",0.0350809785922504
"454",157,"Lyft",21.9778818729577
"455",157,"Uber",77.6977126343426
"456",157,"Via",0.324405492699696
"457",158,"Lyft",18.164039981845
"458",158,"Uber",73.6756998939013
"459",158,"Via",8.1602601242537
"460",159,"Lyft",12.1291045994223
"461",159,"Uber",87.6846759255974
"462",159,"Via",0.186219474980306
"463",160,"Lyft",19.2626484772393
"464",160,"Uber",80.5452334206853
"465",160,"Via",0.192118102075381
"466",161,"Lyft",13.3972796119837
"467",161,"Uber",77.9262302778344
"468",161,"Via",8.67649011018187
"469",162,"Lyft",16.6997648581951
"470",162,"Uber",71.8779386344214
"471",162,"Via",11.4222965073835
"472",163,"Lyft",17.7757567447984
"473",163,"Uber",73.7356852090123
"474",163,"Via",8.48855804618932
"475",164,"Lyft",18.5754923825548
"476",164,"Uber",74.6620031459082
"477",164,"Via",6.76250447153706
"478",165,"Lyft",14.0732293505984
"479",165,"Uber",85.6538510047927
"480",165,"Via",0.272919644608874
"481",166,"Lyft",18.932614255016
"482",166,"Uber",65.2260966021693
"483",166,"Via",15.8412891428147
"484",167,"Lyft",10.8227228966841
"485",167,"Uber",88.9892270413819
"486",167,"Via",0.188050061934048
"487",168,"Lyft",14.7788351447966
"488",168,"Uber",84.920355468085
"489",168,"Via",0.300809387118363
"490",169,"Lyft",10.9594468719199
"491",169,"Uber",88.8767754375301
"492",169,"Via",0.16377769054999
"493",170,"Lyft",19.4724889480759
"494",170,"Uber",68.7334490533914
"495",170,"Via",11.7940619985327
"496",171,"Lyft",17.9340972465112
"497",171,"Uber",81.9057826152528
"498",171,"Via",0.160120138235983
"499",172,"Lyft",17.4041994363371
"500",172,"Uber",82.5662894158268
"501",172,"Via",0.0295111478360951
"502",173,"Lyft",16.9497081612073
"503",173,"Uber",82.9208326503852
"504",173,"Via",0.129459188407569
"505",174,"Lyft",13.7663328188362
"506",174,"Uber",86.1176176645117
"507",174,"Via",0.116049516652119
"508",175,"Lyft",18.8004209049456
"509",175,"Uber",81.0618756251867
"510",175,"Via",0.137703469867623
"511",176,"Lyft",17.7388905024688
"512",176,"Uber",82.2417465388711
"513",176,"Via",0.0193629586600833
"514",177,"Lyft",21.0119888224513
"515",177,"Uber",78.4939154472522
"516",177,"Via",0.494095730296566
"517",178,"Lyft",12.0487624172589
"518",178,"Uber",87.5335107575625
"519",178,"Via",0.417726825178643
"520",179,"Lyft",29.3270779171191
"521",179,"Uber",70.098512844521
"522",179,"Via",0.574409238359912
"523",180,"Lyft",21.503536671426
"524",180,"Uber",78.3512218338175
"525",180,"Via",0.145241494756536
"526",181,"Lyft",32.6107133354702
"527",181,"Uber",65.4026111002571
"528",181,"Via",1.9866755642727
"529",182,"Lyft",13.8274602664954
"530",182,"Uber",86.0438573607321
"531",182,"Via",0.128682372772516
"532",183,"Lyft",18.5303475578656
"533",183,"Uber",81.3494280232191
"534",183,"Via",0.120224418915309
"535",184,"Lyft",9.81635679251739
"536",184,"Uber",90.099235770503
"537",184,"Via",0.0844074369795825
"538",185,"Lyft",15.9566799854057
"539",185,"Uber",83.8704582061527
"540",185,"Via",0.17286180844153
"541",186,"Lyft",26.4152806101399
"542",186,"Uber",65.4885922930935
"543",186,"Via",8.09612709676659
"544",187,"Lyft",24.0704931692056
"545",187,"Uber",75.9027810529956
"546",187,"Via",0.0267257777987392
"547",188,"Lyft",21.701500396941
"548",188,"Uber",77.67582755874
"549",188,"Via",0.62267204431909
"550",189,"Lyft",33.3300020500205
"551",189,"Uber",64.9009583845838
"552",189,"Via",1.76903956539565
"553",190,"Lyft",22.0076510763379
"554",190,"Uber",76.6771850955304
"555",190,"Via",1.31516382813175
"556",191,"Lyft",22.2656281880035
"557",191,"Uber",77.6399729045211
"558",191,"Via",0.0943989074754685
"559",192,"Lyft",18.1439409179709
"560",192,"Uber",81.6584633129032
"561",192,"Via",0.197595769125885
"562",193,"Lyft",29.0988640540807
"563",193,"Uber",70.2609896267606
"564",193,"Via",0.640146319158665
"565",194,"Lyft",18.0835990081474
"566",194,"Uber",74.3854055968827
"567",194,"Via",7.53099539496989
"568",195,"Lyft",30.7021596296711
"569",195,"Uber",67.9814368910292
"570",195,"Via",1.31640347929966
"571",196,"Lyft",20.9710075198253
"572",196,"Uber",78.780122652039
"573",196,"Via",0.248869828135723
"574",197,"Lyft",23.180583790353
"575",197,"Uber",76.6553841269516
"576",197,"Via",0.164032082695383
"577",198,"Lyft",24.5020086423505
"578",198,"Uber",75.0774550279061
"579",198,"Via",0.420536329743472
"580",199,"Lyft",89.873417721519
"581",199,"Uber",10.126582278481
"582",200,"Lyft",18.3095653307691
"583",200,"Uber",81.4097820949525
"584",200,"Via",0.280652574278403
"585",201,"Lyft",17.0819096103034
"586",201,"Uber",82.8392380372681
"587",201,"Via",0.0788523524285141
"588",202,"Lyft",33.7937156383629
"589",202,"Uber",65.6517257177764
"590",202,"Via",0.554558643860721
"591",203,"Lyft",22.1796854216547
"592",203,"Uber",77.7417531258313
"593",203,"Via",0.0785614525139665
"594",204,"Lyft",15.3157203126081
"595",204,"Uber",84.6808216335846
"596",205,"Lyft",24.5237832200175
"597",205,"Uber",75.3700475420979
"598",205,"Via",0.106169237884629
"599",206,"Lyft",22.3635743683576
"600",206,"Uber",77.5917628357514
"601",206,"Via",0.0446627958910228
"602",207,"Lyft",63.2519616390584
"603",207,"Uber",35.4402789886661
"604",207,"Via",1.3077593722755
"605",208,"Lyft",15.1621540272331
"606",208,"Uber",84.721492203399
"607",208,"Via",0.116353769367961
"608",209,"Lyft",20.4205370341769
"609",209,"Uber",72.5797056682038
"610",209,"Via",6.99975729761931
"611",210,"Lyft",12.6758919079551
"612",210,"Uber",87.1116669290489
"613",210,"Via",0.212441162995969
"614",211,"Lyft",17.3975438725535
"615",211,"Uber",76.9626186842218
"616",211,"Via",5.63983744322466
"617",212,"Lyft",12.9023939368439
"618",212,"Uber",86.8970028963949
"619",212,"Via",0.200603166761223
"620",213,"Lyft",13.377708900383
"621",213,"Uber",86.4498334167881
"622",213,"Via",0.172457682828921
"623",214,"Lyft",17.7701095226868
"624",214,"Uber",82.1955976595152
"625",214,"Via",0.0342928177979724
"626",215,"Lyft",23.1887420511096
"627",215,"Uber",76.6774940457307
"628",215,"Via",0.133763903159669
"629",216,"Lyft",20.7694831584677
"630",216,"Uber",79.1186625205998
"631",216,"Via",0.111854320932418
"632",217,"Lyft",27.1549244390812
"633",217,"Uber",71.962479127787
"634",217,"Via",0.882596433131744
"635",218,"Lyft",25.6275999778135
"636",218,"Uber",74.2514837206723
"637",218,"Via",0.120916301514227
"638",219,"Lyft",23.8192241873214
"639",219,"Uber",76.0235013050039
"640",219,"Via",0.157274507674622
"641",220,"Lyft",15.9107784946796
"642",220,"Uber",83.8747467329155
"643",220,"Via",0.214474772404896
"644",221,"Lyft",20.8930959975306
"645",221,"Uber",79.0211612991734
"646",221,"Via",0.0857427032959495
"647",222,"Lyft",16.8290827676278
"648",222,"Uber",82.8365170716305
"649",222,"Via",0.334400160741708
"650",223,"Lyft",27.9925734289582
"651",223,"Uber",71.3939134956036
"652",223,"Via",0.613513075438216
"653",224,"Lyft",21.4764971642795
"654",224,"Uber",60.9628632766189
"655",224,"Via",17.5606395591015
"656",225,"Lyft",27.9567617192311
"657",225,"Uber",71.1800960601888
"658",225,"Via",0.863142220580168
"659",226,"Lyft",24.1184962108876
"660",226,"Uber",74.8930595756048
"661",226,"Via",0.988444213507609
"662",227,"Lyft",21.048114880714
"663",227,"Uber",78.4454388744755
"664",227,"Via",0.506446244810543
"665",228,"Lyft",25.855872871644
"666",228,"Uber",73.3674414805778
"667",228,"Via",0.776685647778291
"668",229,"Lyft",15.9666130974569
"669",229,"Uber",70.9388162657983
"670",229,"Via",13.0945706367449
"671",230,"Lyft",21.1249366615329
"672",230,"Uber",73.2396909537659
"673",230,"Via",5.63537238470125
"674",231,"Lyft",16.7123573326267
"675",231,"Uber",75.8349554369018
"676",231,"Via",7.45268723047145
"677",232,"Lyft",24.4021520887722
"678",232,"Uber",62.0589869543822
"679",232,"Via",13.5388609568456
"680",233,"Lyft",15.5119073818007
"681",233,"Uber",74.6365325928084
"682",233,"Via",9.85156002539088
"683",234,"Lyft",17.1118376603239
"684",234,"Uber",74.8820761247591
"685",234,"Via",8.00608621491704
"686",235,"Lyft",11.1500703866997
"687",235,"Uber",88.6959084093844
"688",235,"Via",0.154021203915902
"689",236,"Lyft",13.3424518072541
"690",236,"Uber",65.2947182672035
"691",236,"Via",21.3628299255424
"692",237,"Lyft",12.114053397922
"693",237,"Uber",73.0815367605002
"694",237,"Via",14.8044098415778
"695",238,"Lyft",15.7077815251829
"696",238,"Uber",64.3574299174802
"697",238,"Via",19.9347885573369
"698",239,"Lyft",18.2026066297984
"699",239,"Uber",61.8948384254435
"700",239,"Via",19.902554944758
"701",240,"Lyft",8.82597176638064
"702",240,"Uber",91.1239405802259
"703",240,"Via",0.0500876533934385
"704",241,"Lyft",12.6974695822768
"705",241,"Uber",87.1386287150793
"706",241,"Via",0.163901702643948
"707",242,"Lyft",14.3517944231535
"708",242,"Uber",85.5417871762563
"709",242,"Via",0.106418400590198
"710",243,"Lyft",15.996790528622
"711",243,"Uber",80.8462945440796
"712",243,"Via",3.15691492729842
"713",244,"Lyft",18.3712484442903
"714",244,"Uber",77.2487571324614
"715",244,"Via",4.37999442324825
"716",245,"Lyft",17.3916404181723
"717",245,"Uber",82.5822721212004
"718",245,"Via",0.0260874606272585
"719",246,"Lyft",15.3424952508051
"720",246,"Uber",75.9741807213329
"721",246,"Via",8.68332402786194
"722",247,"Lyft",12.0041177737108
"723",247,"Uber",87.7326900994007
"724",247,"Via",0.263192126888434
"725",248,"Lyft",12.8501765960734
"726",248,"Uber",86.9730918001415
"727",248,"Via",0.176731603785092
"728",249,"Lyft",17.8360533086635
"729",249,"Uber",75.6852909766956
"730",249,"Via",6.47865571464084
"731",250,"Lyft",13.9260237038701
"732",250,"Uber",85.8709206313543
"733",250,"Via",0.2030556647756
"734",251,"Lyft",20.1406911624095
"735",251,"Uber",79.8217456631608
"736",251,"Via",0.0375631744297227
"737",252,"Lyft",19.8117637554343
"738",252,"Uber",80.0539260486041
"739",252,"Via",0.134310195961605
"740",253,"Lyft",9.04780850076255
"741",253,"Uber",90.885882899012
"742",253,"Via",0.0663086002254492
"743",254,"Lyft",13.5555028818833
"744",254,"Uber",86.3199805574141
"745",254,"Via",0.124516560702573
"746",255,"Lyft",28.6632875700715
"747",255,"Uber",67.6165732380025
"748",255,"Via",3.72013919192597
"749",256,"Lyft",31.2009785900808
"750",256,"Uber",65.4247711840086
"751",256,"Via",3.37425022591058
"752",257,"Lyft",35.7473721414711
"753",257,"Uber",62.9809244488549
"754",257,"Via",1.27170340967405
"755",258,"Lyft",20.5092167033256
"756",258,"Uber",79.2952463806178
"757",258,"Via",0.195536916056597
"758",259,"Lyft",13.9155757748873
"759",259,"Uber",85.9892106797086
"760",259,"Via",0.0952135454040886
"761",260,"Lyft",20.4116053907656
"762",260,"Uber",79.186932656711
"763",260,"Via",0.401461952523401
"764",261,"Lyft",21.0359562739222
"765",261,"Uber",72.9238221686626
"766",261,"Via",6.0402215574152
"767",262,"Lyft",14.1102483427623
"768",262,"Uber",61.2611821504107
"769",262,"Via",24.628569506827
"770",263,"Lyft",17.3195088458884
"771",263,"Uber",64.5058822312126
"772",263,"Via",18.1746089228991
"773",265,"Lyft",38.4101174345077
"774",265,"Uber",61.1924119241192
"775",265,"Via",0.39747064137308
"776",NA,"Lyft",100
