"","hour","wday","type","n"
"1",0,"Friday","Lyft",243525
"2",0,"Friday","Uber",809884
"3",0,"Friday","Via",28960
"4",0,"Monday","Lyft",198294
"5",0,"Monday","Uber",610848
"6",0,"Monday","Via",17374
"7",0,"Saturday","Lyft",397000
"8",0,"Saturday","Uber",1271771
"9",0,"Saturday","Via",49804
"10",0,"Sunday","Lyft",456128
"11",0,"Sunday","Uber",1424105
"12",0,"Sunday","Via",54038
"13",0,"Thursday","Lyft",195462
"14",0,"Thursday","Uber",664006
"15",0,"Thursday","Via",22603
"16",0,"Tuesday","Lyft",153214
"17",0,"Tuesday","Uber",513040
"18",0,"Tuesday","Via",15532
"19",0,"Wednesday","Lyft",173668
"20",0,"Wednesday","Uber",586444
"21",0,"Wednesday","Via",19405
"22",1,"Friday","Lyft",153815
"23",1,"Friday","Uber",500473
"24",1,"Friday","Via",16011
"25",1,"Monday","Lyft",127828
"26",1,"Monday","Uber",385036
"27",1,"Monday","Via",9796
"28",1,"Saturday","Lyft",323207
"29",1,"Saturday","Uber",958576
"30",1,"Saturday","Via",34438
"31",1,"Sunday","Lyft",389307
"32",1,"Sunday","Uber",1137372
"33",1,"Sunday","Via",40418
"34",1,"Thursday","Lyft",116623
"35",1,"Thursday","Uber",394023
"36",1,"Thursday","Via",11353
"37",1,"Tuesday","Lyft",89880
"38",1,"Tuesday","Uber",299356
"39",1,"Tuesday","Via",7786
"40",1,"Wednesday","Lyft",104966
"41",1,"Wednesday","Uber",345330
"42",1,"Wednesday","Via",9712
"43",2,"Friday","Lyft",101260
"44",2,"Friday","Uber",325441
"45",2,"Friday","Via",9426
"46",2,"Monday","Lyft",88229
"47",2,"Monday","Uber",255724
"48",2,"Monday","Via",5792
"49",2,"Saturday","Lyft",247139
"50",2,"Saturday","Uber",719634
"51",2,"Saturday","Via",23396
"52",2,"Sunday","Lyft",285527
"53",2,"Sunday","Uber",828841
"54",2,"Sunday","Via",25549
"55",2,"Thursday","Lyft",74976
"56",2,"Thursday","Uber",249579
"57",2,"Thursday","Via",6455
"58",2,"Tuesday","Lyft",55958
"59",2,"Tuesday","Uber",186458
"60",2,"Tuesday","Via",4417
"61",2,"Wednesday","Lyft",66052
"62",2,"Wednesday","Uber",219382
"63",2,"Wednesday","Via",5580
"64",3,"Friday","Lyft",76057
"65",3,"Friday","Uber",235299
"66",3,"Friday","Via",5952
"67",3,"Monday","Lyft",69478
"68",3,"Monday","Uber",197804
"69",3,"Monday","Via",3998
"70",3,"Saturday","Lyft",185200
"71",3,"Saturday","Uber",533644
"72",3,"Saturday","Via",15212
"73",3,"Sunday","Lyft",216992
"74",3,"Sunday","Uber",638085
"75",3,"Sunday","Via",17232
"76",3,"Thursday","Lyft",58501
"77",3,"Thursday","Uber",181068
"78",3,"Thursday","Via",4294
"79",3,"Tuesday","Lyft",44807
"80",3,"Tuesday","Uber",138171
"81",3,"Tuesday","Via",2875
"82",3,"Wednesday","Lyft",51357
"83",3,"Wednesday","Uber",158691
"84",3,"Wednesday","Via",3721
"85",4,"Friday","Lyft",84295
"86",4,"Friday","Uber",247700
"87",4,"Friday","Via",5766
"88",4,"Monday","Lyft",80136
"89",4,"Monday","Uber",231304
"90",4,"Monday","Via",4314
"91",4,"Saturday","Lyft",141216
"92",4,"Saturday","Uber",413497
"93",4,"Saturday","Via",9902
"94",4,"Sunday","Lyft",161062
"95",4,"Sunday","Uber",489434
"96",4,"Sunday","Via",11117
"97",4,"Thursday","Lyft",69223
"98",4,"Thursday","Uber",209788
"99",4,"Thursday","Via",4920
"100",4,"Tuesday","Lyft",60133
"101",4,"Tuesday","Uber",177873
"102",4,"Tuesday","Via",3873
"103",4,"Wednesday","Lyft",63456
"104",4,"Wednesday","Uber",189635
"105",4,"Wednesday","Via",4464
"106",5,"Friday","Lyft",106128
"107",5,"Friday","Uber",322400
"108",5,"Friday","Via",10475
"109",5,"Monday","Lyft",104904
"110",5,"Monday","Uber",322864
"111",5,"Monday","Via",9960
"112",5,"Saturday","Lyft",104449
"113",5,"Saturday","Uber",310639
"114",5,"Saturday","Via",6771
"115",5,"Sunday","Lyft",111274
"116",5,"Sunday","Uber",326881
"117",5,"Sunday","Via",6538
"118",5,"Thursday","Lyft",98766
"119",5,"Thursday","Uber",305625
"120",5,"Thursday","Via",10827
"121",5,"Tuesday","Lyft",92942
"122",5,"Tuesday","Uber",291144
"123",5,"Tuesday","Via",10797
"124",5,"Wednesday","Lyft",93584
"125",5,"Wednesday","Uber",289392
"126",5,"Wednesday","Via",10361
"127",6,"Friday","Lyft",156433
"128",6,"Friday","Uber",558082
"129",6,"Friday","Via",47782
"130",6,"Monday","Lyft",148092
"131",6,"Monday","Uber",541230
"132",6,"Monday","Via",49188
"133",6,"Saturday","Lyft",117525
"134",6,"Saturday","Uber",373810
"135",6,"Saturday","Via",9601
"136",6,"Sunday","Lyft",109502
"137",6,"Sunday","Uber",333479
"138",6,"Sunday","Via",8389
"139",6,"Thursday","Lyft",151529
"140",6,"Thursday","Uber",562629
"141",6,"Thursday","Via",52652
"142",6,"Tuesday","Lyft",147933
"143",6,"Tuesday","Uber",543946
"144",6,"Tuesday","Via",56426
"145",6,"Wednesday","Lyft",147145
"146",6,"Wednesday","Uber",545987
"147",6,"Wednesday","Via",53157
"148",7,"Friday","Lyft",227890
"149",7,"Friday","Uber",924278
"150",7,"Friday","Via",126034
"151",7,"Monday","Lyft",201954
"152",7,"Monday","Uber",873778
"153",7,"Monday","Via",129248
"154",7,"Saturday","Lyft",148946
"155",7,"Saturday","Uber",500476
"156",7,"Saturday","Via",16554
"157",7,"Sunday","Lyft",126380
"158",7,"Sunday","Uber",410803
"159",7,"Sunday","Via",12328
"160",7,"Thursday","Lyft",227242
"161",7,"Thursday","Uber",957614
"162",7,"Thursday","Via",140049
"163",7,"Tuesday","Lyft",217075
"164",7,"Tuesday","Uber",929991
"165",7,"Tuesday","Via",145478
"166",7,"Wednesday","Lyft",219372
"167",7,"Wednesday","Uber",932444
"168",7,"Wednesday","Via",139316
"169",8,"Friday","Lyft",290883
"170",8,"Friday","Uber",1180062
"171",8,"Friday","Via",151872
"172",8,"Monday","Lyft",251775
"173",8,"Monday","Uber",1097451
"174",8,"Monday","Via",152626
"175",8,"Saturday","Lyft",193089
"176",8,"Saturday","Uber",684183
"177",8,"Saturday","Via",29538
"178",8,"Sunday","Lyft",155382
"179",8,"Sunday","Uber",528929
"180",8,"Sunday","Via",21055
"181",8,"Thursday","Lyft",280163
"182",8,"Thursday","Uber",1194171
"183",8,"Thursday","Via",165758
"184",8,"Tuesday","Lyft",272498
"185",8,"Tuesday","Uber",1168938
"186",8,"Tuesday","Via",171360
"187",8,"Wednesday","Lyft",274214
"188",8,"Wednesday","Uber",1163396
"189",8,"Wednesday","Via",165024
"190",9,"Friday","Lyft",284898
"191",9,"Friday","Uber",1071304
"192",9,"Friday","Via",99483
"193",9,"Monday","Lyft",255297
"194",9,"Monday","Uber",990275
"195",9,"Monday","Via",94981
"196",9,"Saturday","Lyft",233833
"197",9,"Saturday","Uber",844724
"198",9,"Saturday","Via",42573
"199",9,"Sunday","Lyft",207697
"200",9,"Sunday","Uber",708009
"201",9,"Sunday","Via",33119
"202",9,"Thursday","Lyft",266565
"203",9,"Thursday","Uber",1051163
"204",9,"Thursday","Via",104115
"205",9,"Tuesday","Lyft",257477
"206",9,"Tuesday","Uber",1017477
"207",9,"Tuesday","Via",104044
"208",9,"Wednesday","Lyft",264181
"209",9,"Wednesday","Uber",1030423
"210",9,"Wednesday","Via",103449
"211",10,"Friday","Lyft",243690
"212",10,"Friday","Uber",879636
"213",10,"Friday","Via",64260
"214",10,"Monday","Lyft",222374
"215",10,"Monday","Uber",798167
"216",10,"Monday","Via",59641
"217",10,"Saturday","Lyft",265929
"218",10,"Saturday","Uber",934706
"219",10,"Saturday","Via",51011
"220",10,"Sunday","Lyft",266505
"221",10,"Sunday","Uber",889865
"222",10,"Sunday","Via",45544
"223",10,"Thursday","Lyft",224185
"224",10,"Thursday","Uber",838139
"225",10,"Thursday","Via",66626
"226",10,"Tuesday","Lyft",217739
"227",10,"Tuesday","Uber",800149
"228",10,"Tuesday","Via",65222
"229",10,"Wednesday","Lyft",221648
"230",10,"Wednesday","Uber",813567
"231",10,"Wednesday","Via",65648
"232",11,"Friday","Lyft",231739
"233",11,"Friday","Uber",855769
"234",11,"Friday","Via",59881
"235",11,"Monday","Lyft",208835
"236",11,"Monday","Uber",752121
"237",11,"Monday","Via",53740
"238",11,"Saturday","Lyft",290180
"239",11,"Saturday","Uber",1024506
"240",11,"Saturday","Via",57277
"241",11,"Sunday","Lyft",303638
"242",11,"Sunday","Uber",998883
"243",11,"Sunday","Via",53651
"244",11,"Thursday","Lyft",210202
"245",11,"Thursday","Uber",803901
"246",11,"Thursday","Via",58850
"247",11,"Tuesday","Lyft",199293
"248",11,"Tuesday","Uber",753156
"249",11,"Tuesday","Via",57572
"250",11,"Wednesday","Lyft",204867
"251",11,"Wednesday","Uber",770875
"252",11,"Wednesday","Via",58735
"253",12,"Friday","Lyft",227314
"254",12,"Friday","Uber",890469
"255",12,"Friday","Via",62599
"256",12,"Monday","Lyft",210114
"257",12,"Monday","Uber",769935
"258",12,"Monday","Via",53548
"259",12,"Saturday","Lyft",307234
"260",12,"Saturday","Uber",1080137
"261",12,"Saturday","Via",63425
"262",12,"Sunday","Lyft",318590
"263",12,"Sunday","Uber",1035968
"264",12,"Sunday","Via",61812
"265",12,"Thursday","Lyft",213067
"266",12,"Thursday","Uber",821894
"267",12,"Thursday","Via",58362
"268",12,"Tuesday","Lyft",201664
"269",12,"Tuesday","Uber",775537
"270",12,"Tuesday","Via",56548
"271",12,"Wednesday","Lyft",208027
"272",12,"Wednesday","Uber",801164
"273",12,"Wednesday","Via",57599
"274",13,"Friday","Lyft",228040
"275",13,"Friday","Uber",931117
"276",13,"Friday","Via",64443
"277",13,"Monday","Lyft",214768
"278",13,"Monday","Uber",795795
"279",13,"Monday","Via",53379
"280",13,"Saturday","Lyft",313607
"281",13,"Saturday","Uber",1131804
"282",13,"Saturday","Via",66050
"283",13,"Sunday","Lyft",323644
"284",13,"Sunday","Uber",1072027
"285",13,"Sunday","Via",64373
"286",13,"Thursday","Lyft",218772
"287",13,"Thursday","Uber",854552
"288",13,"Thursday","Via",57964
"289",13,"Tuesday","Lyft",209887
"290",13,"Tuesday","Uber",813248
"291",13,"Tuesday","Via",56846
"292",13,"Wednesday","Lyft",220146
"293",13,"Wednesday","Uber",838286
"294",13,"Wednesday","Via",57748
"295",14,"Friday","Lyft",237462
"296",14,"Friday","Uber",1015074
"297",14,"Friday","Via",72470
"298",14,"Monday","Lyft",228888
"299",14,"Monday","Uber",862890
"300",14,"Monday","Via",59513
"301",14,"Saturday","Lyft",324995
"302",14,"Saturday","Uber",1165465
"303",14,"Saturday","Via",66099
"304",14,"Sunday","Lyft",325618
"305",14,"Sunday","Uber",1094385
"306",14,"Sunday","Via",64455
"307",14,"Thursday","Lyft",236780
"308",14,"Thursday","Uber",932060
"309",14,"Thursday","Via",66068
"310",14,"Tuesday","Lyft",221138
"311",14,"Tuesday","Uber",884191
"312",14,"Tuesday","Via",64094
"313",14,"Wednesday","Lyft",235324
"314",14,"Wednesday","Uber",914518
"315",14,"Wednesday","Via",64695
"316",15,"Friday","Lyft",244297
"317",15,"Friday","Uber",1080106
"318",15,"Friday","Via",84652
"319",15,"Monday","Lyft",235632
"320",15,"Monday","Uber",915905
"321",15,"Monday","Via",72019
"322",15,"Saturday","Lyft",332197
"323",15,"Saturday","Uber",1207574
"324",15,"Saturday","Via",69429
"325",15,"Sunday","Lyft",328162
"326",15,"Sunday","Uber",1098943
"327",15,"Sunday","Via",64641
"328",15,"Thursday","Lyft",240596
"329",15,"Thursday","Uber",992127
"330",15,"Thursday","Via",79588
"331",15,"Tuesday","Lyft",229835
"332",15,"Tuesday","Uber",960030
"333",15,"Tuesday","Via",79453
"334",15,"Wednesday","Lyft",241214
"335",15,"Wednesday","Uber",961089
"336",15,"Wednesday","Via",78217
"337",16,"Friday","Lyft",255993
"338",16,"Friday","Uber",1140887
"339",16,"Friday","Via",97966
"340",16,"Monday","Lyft",234143
"341",16,"Monday","Uber",957015
"342",16,"Monday","Via",87492
"343",16,"Saturday","Lyft",343718
"344",16,"Saturday","Uber",1257911
"345",16,"Saturday","Via",72973
"346",16,"Sunday","Lyft",330386
"347",16,"Sunday","Uber",1105794
"348",16,"Sunday","Via",67316
"349",16,"Thursday","Lyft",241346
"350",16,"Thursday","Uber",1054488
"351",16,"Thursday","Via",95148
"352",16,"Tuesday","Lyft",228887
"353",16,"Tuesday","Uber",1009098
"354",16,"Tuesday","Via",97387
"355",16,"Wednesday","Lyft",241063
"356",16,"Wednesday","Uber",1013745
"357",16,"Wednesday","Via",93633
"358",17,"Friday","Lyft",302140
"359",17,"Friday","Uber",1317099
"360",17,"Friday","Via",129428
"361",17,"Monday","Lyft",261960
"362",17,"Monday","Uber",1098710
"363",17,"Monday","Via",128311
"364",17,"Saturday","Lyft",391616
"365",17,"Saturday","Uber",1357247
"366",17,"Saturday","Via",81967
"367",17,"Sunday","Lyft",332641
"368",17,"Sunday","Uber",1144159
"369",17,"Sunday","Via",71488
"370",17,"Thursday","Lyft",269460
"371",17,"Thursday","Uber",1244669
"372",17,"Thursday","Via",137475
"373",17,"Tuesday","Lyft",256334
"374",17,"Tuesday","Uber",1180433
"375",17,"Tuesday","Via",141018
"376",17,"Wednesday","Lyft",263494
"377",17,"Wednesday","Uber",1198269
"378",17,"Wednesday","Via",136897
"379",18,"Friday","Lyft",355071
"380",18,"Friday","Uber",1463641
"381",18,"Friday","Via",133733
"382",18,"Monday","Lyft",286242
"383",18,"Monday","Uber",1184975
"384",18,"Monday","Via",136562
"385",18,"Saturday","Lyft",417078
"386",18,"Saturday","Uber",1456257
"387",18,"Saturday","Via",87304
"388",18,"Sunday","Lyft",357619
"389",18,"Sunday","Uber",1180796
"390",18,"Sunday","Via",71585
"391",18,"Thursday","Lyft",303481
"392",18,"Thursday","Uber",1379053
"393",18,"Thursday","Via",145045
"394",18,"Tuesday","Lyft",285106
"395",18,"Tuesday","Uber",1295250
"396",18,"Tuesday","Via",148848
"397",18,"Wednesday","Lyft",293313
"398",18,"Wednesday","Uber",1320752
"399",18,"Wednesday","Via",144931
"400",19,"Friday","Lyft",399581
"401",19,"Friday","Uber",1541627
"402",19,"Friday","Via",109123
"403",19,"Monday","Lyft",286178
"404",19,"Monday","Uber",1139248
"405",19,"Monday","Via",104272
"406",19,"Saturday","Lyft",438900
"407",19,"Saturday","Uber",1548444
"408",19,"Saturday","Via",85254
"409",19,"Sunday","Lyft",337596
"410",19,"Sunday","Uber",1137999
"411",19,"Sunday","Via",60701
"412",19,"Thursday","Lyft",327095
"413",19,"Thursday","Uber",1374864
"414",19,"Thursday","Via",115607
"415",19,"Tuesday","Lyft",294258
"416",19,"Tuesday","Uber",1243977
"417",19,"Tuesday","Via",115929
"418",19,"Wednesday","Lyft",306654
"419",19,"Wednesday","Uber",1300668
"420",19,"Wednesday","Via",114860
"421",20,"Friday","Lyft",390821
"422",20,"Friday","Uber",1474634
"423",20,"Friday","Via",82483
"424",20,"Monday","Lyft",278176
"425",20,"Monday","Uber",1064660
"426",20,"Monday","Via",73180
"427",20,"Saturday","Lyft",427843
"428",20,"Saturday","Uber",1536472
"429",20,"Saturday","Via",72251
"430",20,"Sunday","Lyft",317309
"431",20,"Sunday","Uber",1071869
"432",20,"Sunday","Via",51906
"433",20,"Thursday","Lyft",326123
"434",20,"Thursday","Uber",1314315
"435",20,"Thursday","Via",89077
"436",20,"Tuesday","Lyft",287878
"437",20,"Tuesday","Uber",1166533
"438",20,"Tuesday","Via",85717
"439",20,"Wednesday","Lyft",303827
"440",20,"Wednesday","Uber",1237397
"441",20,"Wednesday","Via",86091
"442",21,"Friday","Lyft",403060
"443",21,"Friday","Uber",1441491
"444",21,"Friday","Via",74653
"445",21,"Monday","Lyft",270301
"446",21,"Monday","Uber",1016932
"447",21,"Monday","Via",59645
"448",21,"Saturday","Lyft",434658
"449",21,"Saturday","Uber",1512831
"450",21,"Saturday","Via",67754
"451",21,"Sunday","Lyft",321136
"452",21,"Sunday","Uber",1043378
"453",21,"Sunday","Via",47565
"454",21,"Thursday","Lyft",341776
"455",21,"Thursday","Uber",1329522
"456",21,"Thursday","Via",79182
"457",21,"Tuesday","Lyft",282750
"458",21,"Tuesday","Uber",1134875
"459",21,"Tuesday","Via",72461
"460",21,"Wednesday","Lyft",303349
"461",21,"Wednesday","Uber",1210447
"462",21,"Wednesday","Via",74640
"463",22,"Friday","Lyft",437451
"464",22,"Friday","Uber",1505721
"465",22,"Friday","Via",72706
"466",22,"Monday","Lyft",257879
"467",22,"Monday","Uber",930296
"468",22,"Monday","Via",45871
"469",22,"Saturday","Lyft",461579
"470",22,"Saturday","Uber",1563794
"471",22,"Saturday","Via",68145
"472",22,"Sunday","Lyft",309305
"473",22,"Sunday","Uber",986960
"474",22,"Sunday","Via",40205
"475",22,"Thursday","Lyft",343827
"476",22,"Thursday","Uber",1304501
"477",22,"Thursday","Via",66707
"478",22,"Tuesday","Lyft",276982
"479",22,"Tuesday","Uber",1073739
"480",22,"Tuesday","Via",58327
"481",22,"Wednesday","Lyft",294252
"482",22,"Wednesday","Uber",1160921
"483",22,"Wednesday","Via",63005
"484",23,"Friday","Lyft",434524
"485",23,"Friday","Uber",1504764
"486",23,"Friday","Via",66233
"487",23,"Monday","Lyft",226897
"488",23,"Monday","Uber",756273
"489",23,"Monday","Via",31066
"490",23,"Saturday","Lyft",478955
"491",23,"Saturday","Uber",1589514
"492",23,"Saturday","Via",65518
"493",23,"Sunday","Lyft",269957
"494",23,"Sunday","Uber",836454
"495",23,"Sunday","Via",29947
"496",23,"Thursday","Lyft",314721
"497",23,"Thursday","Uber",1129205
"498",23,"Thursday","Via",49894
"499",23,"Tuesday","Lyft",249413
"500",23,"Tuesday","Uber",870534
"501",23,"Tuesday","Via",38809
"502",23,"Wednesday","Lyft",268792
"503",23,"Wednesday","Uber",978049
"504",23,"Wednesday","Via",44181
