"","day","d.med"
"1","2018-01-01",14.1666666666667
"2","2018-01-02",15
"3","2018-01-03",15.9833333333333
"4","2018-01-04",15.1
"5","2018-01-05",16.4666666666667
"6","2018-01-06",15.2333333333333
"7","2018-01-07",14.7166666666667
"8","2018-01-08",16.9166666666667
"9","2018-01-09",17.2
"10","2018-01-10",17.1333333333333
"11","2018-01-11",17.55
"12","2018-01-12",17.2166666666667
"13","2018-01-13",15.6166666666667
"14","2018-01-14",14.55
"15","2018-01-15",14.4833333333333
"16","2018-01-16",16.3166666666667
"17","2018-01-17",15.7666666666667
"18","2018-01-18",16.6
"19","2018-01-19",16.6
"20","2018-01-20",16.05
"21","2018-01-21",15.0833333333333
"22","2018-01-22",15.8333333333333
"23","2018-01-23",15.9833333333333
"24","2018-01-24",16.1666666666667
"25","2018-01-25",16.7833333333333
"26","2018-01-26",16.8166666666667
"27","2018-01-27",16.0833333333333
"28","2018-01-28",15.2833333333333
"29","2018-01-29",15.7833333333333
"30","2018-01-30",15.7833333333333
"31","2018-01-31",16.2
"32","2018-02-01",16.7
"33","2018-02-02",16.1
"34","2018-02-03",15.4
"35","2018-02-04",14.4333333333333
"36","2018-02-05",15.4833333333333
"37","2018-02-06",16.0833333333333
"38","2018-02-07",15.8666666666667
"39","2018-02-08",16.75
"40","2018-02-09",16.7666666666667
"41","2018-02-10",16.35
"42","2018-02-11",15.0166666666667
"43","2018-02-12",16.0833333333333
"44","2018-02-13",16.4666666666667
"45","2018-02-14",16.7666666666667
"46","2018-02-15",17.1166666666667
"47","2018-02-16",16.8666666666667
"48","2018-02-17",15.7
"49","2018-02-18",14.8
"50","2018-02-19",14.8166666666667
"51","2018-02-20",16.45
"52","2018-02-21",16.95
"53","2018-02-22",16.7666666666667
"54","2018-02-23",16.7833333333333
"55","2018-02-24",16.3666666666667
"56","2018-02-25",15.1333333333333
"57","2018-02-26",16.3333333333333
"58","2018-02-27",16.8166666666667
"59","2018-02-28",17.05
"60","2018-03-01",16.8
"61","2018-03-02",15.5333333333333
"62","2018-03-03",16.0833333333333
"63","2018-03-04",15.3166666666667
"64","2018-03-05",16.05
"65","2018-03-06",17.0666666666667
"66","2018-03-07",13.4666666666667
"67","2018-03-08",16.5833333333333
"68","2018-03-09",17.7
"69","2018-03-10",16.5666666666667
"70","2018-03-11",15.9
"71","2018-03-12",16.6333333333333
"72","2018-03-13",15.5833333333333
"73","2018-03-14",17
"74","2018-03-15",17.6
"75","2018-03-16",17.5666666666667
"76","2018-03-17",16.4333333333333
"77","2018-03-18",15.8333333333333
"78","2018-03-19",16.4166666666667
"79","2018-03-20",16.75
"80","2018-03-21",12.5
"81","2018-03-22",15.8666666666667
"82","2018-03-23",17.7333333333333
"83","2018-03-24",16.8833333333333
"84","2018-03-25",15.55
"85","2018-03-26",16.65
"86","2018-03-27",17.2166666666667
"87","2018-03-28",17.2166666666667
"88","2018-03-29",17.7666666666667
"89","2018-03-30",16.1166666666667
"90","2018-03-31",15.9333333333333
"91","2018-04-01",15.0333333333333
"92","2018-04-02",15.05
"93","2018-04-03",16.4666666666667
"94","2018-04-04",16.4166666666667
"95","2018-04-05",16.8166666666667
"96","2018-04-06",16.5166666666667
"97","2018-04-07",16.1
"98","2018-04-08",15.5333333333333
"99","2018-04-09",16.25
"100","2018-04-10",16.6166666666667
"101","2018-04-11",17.1666666666667
"102","2018-04-12",17.8333333333333
"103","2018-04-13",18.0166666666667
"104","2018-04-14",17.15
"105","2018-04-15",15.1
"106","2018-04-16",16.0833333333333
"107","2018-04-17",16.8166666666667
"108","2018-04-18",17.6
"109","2018-04-19",17.6
"110","2018-04-20",17.7
"111","2018-04-21",17.1
"112","2018-04-22",16.2666666666667
"113","2018-04-23",16.7833333333333
"114","2018-04-24",17.0333333333333
"115","2018-04-25",17.0666666666667
"116","2018-04-26",18.2833333333333
"117","2018-04-27",17.6833333333333
"118","2018-04-28",17.15
"119","2018-04-29",16.0166666666667
"120","2018-04-30",16.5666666666667
"121","2018-05-01",17.1666666666667
"122","2018-05-02",17.6833333333333
"123","2018-05-03",18.05
"124","2018-05-04",18.1166666666667
"125","2018-05-05",17.4333333333333
"126","2018-05-06",16
"127","2018-05-07",17.0833333333333
"128","2018-05-08",17.6833333333333
"129","2018-05-09",18.0666666666667
"130","2018-05-10",18
"131","2018-05-11",18.4333333333333
"132","2018-05-12",16.4666666666667
"133","2018-05-13",15.5166666666667
"134","2018-05-14",17.0833333333333
"135","2018-05-15",17.7333333333333
"136","2018-05-16",18.4666666666667
"137","2018-05-17",18.1333333333333
"138","2018-05-18",17.8
"139","2018-05-19",16.4
"140","2018-05-20",16
"141","2018-05-21",16.6
"142","2018-05-22",17.6333333333333
"143","2018-05-23",18.0833333333333
"144","2018-05-24",18.4
"145","2018-05-25",17.35
"146","2018-05-26",15.6666666666667
"147","2018-05-27",14.6
"148","2018-05-28",14.8666666666667
"149","2018-05-29",17.5333333333333
"150","2018-05-30",17.95
"151","2018-05-31",18.1666666666667
"152","2018-06-01",17.75
"153","2018-06-02",16.6166666666667
"154","2018-06-03",16.3166666666667
"155","2018-06-04",16.8166666666667
"156","2018-06-05",17.3166666666667
"157","2018-06-06",17.3333333333333
"158","2018-06-07",17.6
"159","2018-06-08",17.7
"160","2018-06-09",16.7666666666667
"161","2018-06-10",16.0666666666667
"162","2018-06-11",16.7333333333333
"163","2018-06-12",17.4
"164","2018-06-13",17.5
"165","2018-06-14",18.1
"166","2018-06-15",16.7666666666667
"167","2018-06-16",16.1666666666667
"168","2018-06-17",15.6333333333333
"169","2018-06-18",16.4833333333333
"170","2018-06-19",17.45
"171","2018-06-20",17.6
"172","2018-06-21",18.3666666666667
"173","2018-06-22",17.8166666666667
"174","2018-06-23",16.1666666666667
"175","2018-06-24",16.3333333333333
"176","2018-06-25",17.0666666666667
"177","2018-06-26",17.3166666666667
"178","2018-06-27",17.4
"179","2018-06-28",17.7166666666667
"180","2018-06-29",18.2
"181","2018-06-30",16.3333333333333
"182","2018-07-01",15.0833333333333
"183","2018-07-02",15.8333333333333
"184","2018-07-03",16.1
"185","2018-07-04",14.7833333333333
"186","2018-07-05",15.4333333333333
"187","2018-07-06",15.9333333333333
"188","2018-07-07",15.7666666666667
"189","2018-07-08",15.6666666666667
"190","2018-07-09",16.5833333333333
"191","2018-07-10",16.7833333333333
"192","2018-07-11",17.2166666666667
"193","2018-07-12",17.8166666666667
"194","2018-07-13",17.6666666666667
"195","2018-07-14",16.6333333333333
"196","2018-07-15",15.5
"197","2018-07-16",16.4666666666667
"198","2018-07-17",17.0833333333333
"199","2018-07-18",17.9333333333333
"200","2018-07-19",18.6666666666667
"201","2018-07-20",17.9666666666667
"202","2018-07-21",16.6166666666667
"203","2018-07-22",15.7833333333333
"204","2018-07-23",16.8
"205","2018-07-24",17.5
"206","2018-07-25",17.7
"207","2018-07-26",18.4666666666667
"208","2018-07-27",18.0833333333333
"209","2018-07-28",17.0333333333333
"210","2018-07-29",16.3
"211","2018-07-30",16.8833333333333
"212","2018-07-31",17.2833333333333
"213","2018-08-01",17.45
"214","2018-08-02",17.9666666666667
"215","2018-08-03",18.0666666666667
"216","2018-08-04",16.8666666666667
"217","2018-08-05",16.1
"218","2018-08-06",16.7166666666667
"219","2018-08-07",17.0833333333333
"220","2018-08-08",17.45
"221","2018-08-09",18.1666666666667
"222","2018-08-10",17.8666666666667
"223","2018-08-11",16.5833333333333
"224","2018-08-12",16.4833333333333
"225","2018-08-13",16.7333333333333
"226","2018-08-14",17.2333333333333
"227","2018-08-15",17.4833333333333
"228","2018-08-16",17.8166666666667
"229","2018-08-17",17.4
"230","2018-08-18",17.0333333333333
"231","2018-08-19",16.3
"232","2018-08-20",16.65
"233","2018-08-21",16.2833333333333
"234","2018-08-22",16.95
"235","2018-08-23",17.6666666666667
"236","2018-08-24",17.5333333333333
"237","2018-08-25",16.8833333333333
"238","2018-08-26",16.35
"239","2018-08-27",16.7
"240","2018-08-28",16.95
"241","2018-08-29",17.0833333333333
"242","2018-08-30",17.95
"243","2018-08-31",17.6
"244","2018-09-01",16.3666666666667
"245","2018-09-02",16.0333333333333
"246","2018-09-03",15.4833333333333
"247","2018-09-04",17.5
"248","2018-09-05",18.2666666666667
"249","2018-09-06",18.8666666666667
"250","2018-09-07",19.0833333333333
"251","2018-09-08",17.9333333333333
"252","2018-09-09",16.2333333333333
"253","2018-09-10",16.3166666666667
"254","2018-09-11",17.2
"255","2018-09-12",18.95
"256","2018-09-13",19.0166666666667
"257","2018-09-14",18.7833333333333
"258","2018-09-15",17.95
"259","2018-09-16",16.9333333333333
"260","2018-09-17",17.8166666666667
"261","2018-09-18",17.4833333333333
"262","2018-09-19",16.65
"263","2018-09-20",19.1833333333333
"264","2018-09-21",19.1
"265","2018-09-22",18.0166666666667
"266","2018-09-23",16.9666666666667
"267","2018-09-24",17.6166666666667
"268","2018-09-25",17.8
"269","2018-09-26",18.7833333333333
"270","2018-09-27",19.4333333333333
"271","2018-09-28",18.6166666666667
"272","2018-09-29",17.9166666666667
"273","2018-09-30",16.8833333333333
"274","2018-10-01",17.2333333333333
"275","2018-10-02",17.2
"276","2018-10-03",19.0833333333333
"277","2018-10-04",19.45
"278","2018-10-05",19.6333333333333
"279","2018-10-06",18.1666666666667
"280","2018-10-07",17.35
"281","2018-10-08",16.25
"282","2018-10-09",18.4166666666667
"283","2018-10-10",18.55
"284","2018-10-11",18.8333333333333
"285","2018-10-12",19
"286","2018-10-13",17.5833333333333
"287","2018-10-14",16.9
"288","2018-10-15",17.7166666666667
"289","2018-10-16",18
"290","2018-10-17",18.3833333333333
"291","2018-10-18",18.8
"292","2018-10-19",18.8
"293","2018-10-20",17.9666666666667
"294","2018-10-21",16.5833333333333
"295","2018-10-22",17.3833333333333
"296","2018-10-23",17.8166666666667
"297","2018-10-24",18.05
"298","2018-10-25",18.5833333333333
"299","2018-10-26",18.5
"300","2018-10-27",16.6333333333333
"301","2018-10-28",16.95
"302","2018-10-29",17.4
"303","2018-10-30",17.95
"304","2018-10-31",17.5166666666667
"305","2018-11-01",18.3666666666667
"306","2018-11-02",18.2833333333333
"307","2018-11-03",17.4166666666667
"308","2018-11-04",16.2166666666667
"309","2018-11-05",17.9833333333333
"310","2018-11-06",16.9
"311","2018-11-07",18.45
"312","2018-11-08",19.1666666666667
"313","2018-11-09",18.4666666666667
"314","2018-11-10",17.7333333333333
"315","2018-11-11",16.8833333333333
"316","2018-11-12",16.2666666666667
"317","2018-11-13",17.7166666666667
"318","2018-11-14",18.2833333333333
"319","2018-11-15",19.6833333333333
"320","2018-11-16",17.2
"321","2018-11-17",17.3333333333333
"322","2018-11-18",16.1166666666667
"323","2018-11-19",17.8
"324","2018-11-20",18.3333333333333
"325","2018-11-21",17.6
"326","2018-11-22",14.65
"327","2018-11-23",14.3666666666667
"328","2018-11-24",15.5666666666667
"329","2018-11-25",16.1166666666667
"330","2018-11-26",17.3833333333333
"331","2018-11-27",17.4833333333333
"332","2018-11-28",17.3166666666667
"333","2018-11-29",18.3833333333333
"334","2018-11-30",18.1333333333333
"335","2018-12-01",17
"336","2018-12-02",16
"337","2018-12-03",17
"338","2018-12-04",17
"339","2018-12-05",18
"340","2018-12-06",18
"341","2018-12-07",18
"342","2018-12-08",18
"343","2018-12-09",16
"344","2018-12-10",15
"345","2018-12-14",15
"346","2018-12-15",19
"347","2018-12-18",20
"348","2018-12-20",23
"349","2018-12-21",15
"350","2018-12-23",14
