date_of_year,temp,max,min,visib,wdsp,mxpsd,gust,prcp,sndp,fog,rain_drizzle,snow_ice_pellets,hail,thunder
2016-01-24,26.7,35.1,19.9,7.4,6.3,17.1,26.0,1.82,5.9,1,0,1,0,0
2016-01-23,26.2,30.0,21.0,1.7,12.8,20.0,36.9,0.5,0.0,1,0,1,0,0
2016-04-05,33.0,42.1,26.1,10.0,7.9,13.0,24.1,0.46,0.0,0,0,0,0,0
2016-04-06,37.9,48.0,26.1,10.0,4.9,14.0,24.1,0.0,0.0,0,0,0,0,0
2016-04-07,52.4,57.9,30.0,9.3,5.8,11.1,22.9,0.0,0.0,0,1,0,0,0
2016-04-08,47.3,57.9,42.1,10.0,6.7,11.1,25.1,0.09,0.0,0,0,0,0,0
2016-04-09,40.0,50.0,36.0,9.1,4.9,8.9,15.9,0.01,0.0,0,1,0,0,0
2016-04-10,39.6,50.0,30.9,10.0,4.4,8.0,17.1,0.11,0.0,0,0,0,0,0
2016-04-11,50.9,64.9,30.9,9.3,5.6,9.9,18.1,0.0,0.0,0,1,0,0,0
2016-04-12,54.0,64.9,43.0,9.1,5.3,8.9,22.0,0.04,0.0,0,1,0,0,0
2016-04-13,47.7,59.0,39.9,10.0,4.1,12.0,18.1,0.17,0.0,0,0,0,0,0
2016-04-14,50.5,62.1,43.0,10.0,4.9,9.9,17.1,0.0,0.0,0,0,0,0,0
2016-04-15,51.7,64.9,42.1,10.0,3.5,9.9,15.0,0.0,0.0,0,0,0,0,0
2016-04-16,53.2,68.0,42.1,10.0,4.5,9.9,17.1,0.0,0.0,0,0,0,0,0
2016-04-17,56.1,75.0,43.0,10.0,2.3,8.0,8.0,0.0,0.0,0,0,0,0,0
2016-04-18,63.8,82.0,44.1,10.0,2.8,8.9,8.9,0.0,0.0,0,0,0,0,0
2016-04-19,66.3,82.0,51.1,10.0,6.4,12.0,24.1,0.0,0.0,0,0,0,0,0
2016-04-20,58.5,73.0,48.9,10.0,5.8,11.1,15.9,0.0,0.0,0,0,0,0,0
2016-04-21,59.5,73.0,48.9,10.0,4.8,13.0,18.1,0.0,0.0,0,0,0,0,0
2016-04-22,70.3,79.0,48.9,9.7,3.6,7.0,7.0,0.0,0.0,0,0,0,0,0
2016-04-23,65.6,79.0,60.1,8.2,5.6,12.0,19.0,0.15,0.0,0,1,0,0,0
2016-04-24,56.2,71.1,46.9,10.0,6.2,9.9,22.0,0.01,0.0,0,0,0,0,0
2016-04-25,58.0,69.1,46.9,10.0,3.6,7.0,7.0,0.0,0.0,0,0,0,0,0
2016-04-26,54.9,69.1,48.9,6.8,5.2,8.9,15.9,0.17,0.0,0,1,0,0,0
2016-04-27,51.3,62.1,46.0,9.8,4.3,8.9,15.9,0.07,0.0,0,0,0,0,0
2016-04-28,52.6,62.1,46.0,9.9,4.8,9.9,15.0,0.0,0.0,0,0,0,0,0
2016-04-29,51.4,59.0,46.9,10.0,4.3,8.9,15.0,0.0,0.0,0,1,0,0,0
2016-04-30,52.7,64.9,45.0,9.9,4.9,8.0,8.0,0.05,0.0,0,1,0,0,0
2016-05-01,49.0,64.9,46.0,7.9,4.0,9.9,15.9,0.0,0.0,0,1,0,0,0
2016-05-02,50.1,59.0,44.6,5.0,2.2,8.0,8.0,0.16,0.0,0,0,0,0,0
2016-05-03,53.3,60.1,45.0,5.2,5.1,8.9,15.0,0.59,0.0,0,1,0,0,0
2016-05-04,50.4,55.9,48.0,7.7,6.3,12.0,21.0,0.07,0.0,0,1,0,0,0
2016-05-05,50.9,57.0,46.0,9.5,7.5,11.1,18.1,0.01,0.0,0,0,0,0,0
2016-05-06,50.7,57.0,46.0,7.8,7.8,15.0,24.1,0.24,0.0,1,1,0,0,0
2016-05-07,52.2,60.1,48.0,7.5,4.8,8.0,15.0,0.3,0.0,0,0,0,0,0
2016-05-08,55.6,66.0,48.9,8.1,3.7,14.0,27.0,0.11,0.0,0,1,0,0,0
2016-05-09,61.8,72.0,48.9,10.0,3.5,8.9,20.0,0.05,0.0,0,0,0,0,0
2016-05-10,57.6,72.0,50.0,10.0,4.5,11.1,20.0,0.0,0.0,0,0,0,0,0
2016-05-11,62.4,75.9,50.0,10.0,2.8,7.0,7.0,0.0,0.0,0,0,0,0,0
2016-05-12,66.5,80.1,50.0,10.0,2.5,8.0,8.0,0.0,0.0,0,0,0,0,0
2016-05-13,61.0,64.9,57.9,10.0,2.5,2.5,2.5,0.0,0.0,0,0,0,0,0
2016-05-14,63.5,71.6,56.3,10.0,2.5,2.5,2.5,0.25,0.0,0,0,0,0,0
2016-05-15,54.6,60.8,50.0,10.0,2.5,2.5,2.5,0.0,0.0,0,0,0,0,0
2016-05-16,52.5,66.2,42.8,10.0,2.5,2.5,2.5,0.0,0.0,0,0,0,0,0
2016-05-17,59.1,64.4,55.4,9.9,3.5,5.1,5.1,0.0,0.0,0,0,0,0,0
2016-05-18,57.8,68.0,51.8,9.9,3.5,3.5,3.5,0.0,0.0,0,0,0,0,0
2016-05-19,60.3,73.0,54.0,10.0,1.2,7.0,7.0,0.0,0.0,0,0,0,0,0
2016-05-20,63.4,75.9,53.1,10.0,3.1,8.0,8.0,0.0,0.0,0,0,0,0,0
2016-05-21,61.7,75.9,53.1,9.8,3.1,8.0,8.0,0.0,0.0,0,1,0,0,0
2016-05-22,59.7,70.0,52.0,9.7,3.7,8.9,8.9,0.13,0.0,0,1,0,0,0
2016-05-23,64.4,78.1,52.0,9.2,1.9,6.0,6.0,0.09,0.0,0,1,0,0,0
2016-05-24,63.9,78.1,55.9,7.9,2.3,6.0,6.0,0.17,0.0,0,1,0,0,0
2016-05-25,73.2,88.0,57.9,9.0,3.0,6.0,6.0,0.03,0.0,0,0,0,0,0
2016-05-26,79.3,90.0,61.0,8.3,3.3,6.0,6.0,0.0,0.0,0,0,0,0,0
2016-05-27,78.1,90.0,69.1,7.5,3.1,8.0,15.9,0.0,0.0,0,0,0,0,0
2016-05-28,79.6,90.0,71.1,7.7,4.4,7.0,15.0,0.0,0.0,0,0,0,0,0
2016-05-29,77.9,91.9,71.1,9.0,4.2,8.0,19.0,0.0,0.0,0,0,0,0,0
2016-05-30,73.0,87.1,68.0,7.2,2.6,6.0,6.0,1.65,0.0,1,1,0,0,0
2016-05-31,76.0,84.9,68.0,8.6,3.6,6.0,6.0,0.0,0.0,0,0,0,0,0
2016-06-01,75.3,84.9,69.1,8.3,4.6,8.9,8.9,0.0,0.0,0,0,0,0,0
2016-06-02,68.4,82.9,62.1,7.8,4.4,7.0,7.0,0.0,0.0,0,0,0,0,0
2016-06-03,65.4,78.1,62.1,5.9,1.5,7.0,7.0,0.01,0.0,0,1,0,0,0
2016-06-04,72.4,82.9,63.0,6.4,2.1,7.0,7.0,0.03,0.0,0,1,0,0,0
2016-06-05,67.5,70.0,64.4,5.4,3.5,13.0,33.0,0.4,0.0,1,1,0,0,0
2016-06-06,72.6,82.9,64.9,7.5,4.5,8.9,15.0,0.91,0.0,0,0,0,0,0
2016-06-07,76.4,84.9,64.9,8.7,4.4,8.9,15.9,0.0,0.0,0,0,0,0,0
2016-06-08,61.8,84.9,52.0,8.7,6.2,11.1,22.9,0.0,0.0,0,1,0,0,0
2016-06-09,61.7,71.1,52.0,9.7,8.0,14.0,26.0,0.45,0.0,0,0,0,0,0
2016-06-10,66.2,77.0,54.0,10.0,5.7,9.9,20.0,0.0,0.0,0,0,0,0,0
2016-06-11,72.1,88.0,57.0,9.6,2.5,8.9,18.1,0.0,0.0,0,0,0,0,0
2016-06-12,79.4,88.0,59.0,9.7,5.6,9.9,21.0,0.0,0.0,0,0,0,0,0
2016-06-13,64.9,82.9,57.0,10.0,7.1,9.9,26.0,0.0,0.0,0,0,0,0,0
2016-06-14,68.0,79.0,57.0,10.0,4.1,7.0,7.0,0.0,0.0,0,0,0,0,0
2016-06-15,73.2,84.9,57.9,10.0,2.2,5.1,5.1,0.0,0.0,0,0,0,0,0
2016-06-16,70.6,84.9,62.1,7.2,1.5,5.1,5.1,0.2,0.0,0,1,0,0,0
2016-06-17,70.2,75.9,64.0,9.1,3.5,11.1,11.1,0.02,0.0,0,0,0,0,0
2016-06-18,71.3,87.1,61.0,9.8,2.8,5.1,5.1,0.0,0.0,0,0,0,0,0
2016-06-19,74.2,88.0,61.0,9.4,2.0,7.0,17.1,0.0,0.0,0,0,0,0,0
2016-06-20,72.8,88.0,64.0,8.9,2.9,8.0,8.0,0.0,0.0,0,0,0,0,0
2016-06-21,79.2,87.1,64.0,9.4,4.3,8.9,17.1,0.0,0.0,0,1,0,0,0
2016-06-22,77.2,87.1,68.0,9.8,4.1,11.1,22.0,0.0,0.0,0,0,0,0,0
2016-06-23,75.2,86.0,68.0,9.0,1.5,5.1,5.1,0.0,0.0,0,0,0,0,0
2016-06-24,74.6,84.0,69.1,8.8,4.8,12.0,17.1,0.0,0.0,0,0,0,0,0
2016-06-25,73.1,86.0,64.0,9.2,3.7,7.0,7.0,0.0,0.0,0,0,0,0,0
2016-06-26,74.7,86.0,64.0,9.0,1.4,6.0,6.0,0.0,0.0,0,0,0,0,0
2016-06-27,74.3,87.1,66.9,9.2,4.5,9.9,15.9,0.0,0.0,0,0,0,0,0
2016-06-28,71.1,82.9,66.9,5.7,2.9,6.0,6.0,0.54,0.0,0,1,0,0,0
2016-06-29,73.9,82.9,66.9,7.5,1.9,7.0,7.0,0.04,0.0,0,1,0,0,0
2016-06-30,75.7,84.9,66.9,10.0,2.2,5.1,5.1,0.01,0.0,0,0,0,0,0
2016-01-01,40.4,48.0,37.0,10.0,6.5,12.0,22.9,0.03,0.0,0,0,0,0,0
2016-01-02,35.8,42.1,32.0,10.0,6.0,12.0,18.1,0.0,0.0,0,0,0,0,0
2016-01-03,38.4,45.0,32.0,10.0,6.4,9.9,21.0,0.0,0.0,0,0,0,0,0
2016-01-04,30.8,39.0,19.9,10.0,7.0,11.1,22.0,0.0,0.0,0,0,0,0,0
2016-01-05,18.4,36.0,10.9,10.0,6.2,12.0,22.0,0.0,0.0,0,0,0,0,0
2016-01-06,31.2,41.0,10.9,10.0,2.4,7.0,7.0,0.0,0.0,0,0,0,0,0
2016-01-07,37.9,46.0,25.0,10.0,2.9,8.0,8.0,0.0,0.0,0,0,0,0,0
2016-01-08,40.2,44.6,35.6,10.0,4.3,8.9,8.9,0.0,0.0,0,0,0,0,0
2016-01-09,43.3,46.4,39.9,9.3,7.4,11.1,18.1,0.0,0.0,0,1,0,0,0
2016-01-10,50.4,59.0,39.9,5.3,8.2,15.9,26.0,0.77,0.0,0,1,0,0,0
2016-01-11,35.2,59.0,28.9,10.0,9.4,13.0,28.0,1.03,0.0,0,0,0,0,0
2016-01-12,32.2,44.1,25.0,10.0,4.6,9.9,24.1,0.0,0.0,0,0,0,0,0
2016-01-13,27.1,44.1,21.9,10.0,9.4,18.1,29.9,0.0,0.0,0,0,0,0,0
2016-01-14,27.9,37.0,21.9,10.0,5.1,8.9,17.1,0.0,0.0,0,0,0,0,0
2016-01-15,41.2,51.1,21.9,9.5,3.8,8.0,15.0,0.0,0.0,0,0,0,0,0
2016-01-16,46.0,52.0,34.0,8.6,5.5,11.1,19.0,0.21,0.0,0,1,0,0,0
2016-01-17,37.3,52.0,30.0,8.6,5.8,9.9,15.9,0.03,0.0,1,0,1,0,0
2016-01-18,27.1,42.1,21.9,8.9,7.5,15.9,28.9,0.05,0.0,0,0,1,0,0
2016-01-19,21.1,30.9,16.0,10.0,10.4,17.1,28.0,0.0,0.0,0,0,0,0,0
2016-01-20,30.7,37.0,16.0,10.0,5.6,11.1,21.0,0.0,0.0,0,0,0,0,0
2016-01-21,30.9,37.0,26.1,10.0,5.0,8.9,19.0,0.0,0.0,0,0,0,0,0
2016-01-22,25.9,36.0,21.0,10.0,5.3,12.0,17.1,0.0,0.0,0,0,0,0,0
2016-01-25,32.7,39.0,19.9,9.6,2.9,6.0,6.0,0.0,22.0,0,0,0,0,0
2016-01-26,41.4,48.0,28.0,9.8,5.1,8.9,25.1,0.0,18.9,0,0,0,0,0
2016-01-27,43.9,48.0,37.9,9.9,6.2,9.9,22.0,0.0,16.9,0,1,0,0,0
2016-01-28,37.0,46.9,32.0,10.0,4.1,12.0,15.9,0.0,9.1,0,0,0,0,0
2016-01-29,38.3,42.1,32.0,9.5,5.5,12.0,22.9,0.0,5.9,0,0,0,0,0
2016-01-30,32.8,41.0,28.0,10.0,6.0,11.1,22.0,0.0,5.9,0,0,0,0,0
2016-01-31,42.6,55.9,28.0,10.0,5.6,11.1,22.0,0.0,5.9,0,0,0,0,0
2016-02-01,52.1,59.0,36.0,9.8,5.0,7.0,18.1,0.0,3.9,0,1,0,0,0
2016-02-02,44.5,59.0,37.9,10.0,3.4,7.0,7.0,0.01,2.0,0,0,0,0,0
2016-02-03,48.8,57.0,37.9,7.7,4.7,9.9,22.0,0.0,0.0,0,1,0,0,0
2016-02-04,54.7,59.0,42.1,9.1,5.0,13.0,22.0,0.73,0.0,0,0,0,0,0
2016-02-05,37.4,48.9,30.2,6.1,7.4,13.0,25.1,0.38,0.0,1,1,1,0,0
2016-02-06,34.6,44.1,30.0,10.0,5.0,9.9,19.0,0.15,1.2,0,0,0,0,0
2016-02-07,39.1,46.9,30.0,10.0,4.0,8.9,17.1,0.0,0.0,0,0,0,0,0
2016-02-08,36.0,46.9,30.9,8.8,9.5,14.0,22.9,0.0,0.0,0,0,1,0,0
2016-02-09,30.4,39.0,27.0,9.4,4.7,8.9,8.9,0.05,0.0,0,0,1,0,0
2016-02-10,34.8,39.0,27.0,7.5,3.8,8.9,20.0,0.01,0.0,0,0,1,0,0
2016-02-11,26.1,39.0,21.9,9.5,8.0,13.0,28.9,0.0,0.0,0,0,1,0,0
2016-02-12,20.4,30.9,15.1,10.0,6.6,12.0,25.1,0.0,0.0,0,0,0,0,0
2016-02-13,19.3,27.0,9.0,10.0,9.4,18.1,31.1,0.0,0.0,0,0,0,0,0
2016-02-14,6.9,21.9,-0.9,10.0,7.6,14.0,31.1,0.0,0.0,0,0,0,0,0
2016-02-15,19.1,30.2,14.0,8.1,3.7,8.9,8.9,0.0,0.0,1,0,1,0,0
2016-02-16,45.0,53.6,30.9,4.1,6.5,15.0,35.0,0.46,0.0,1,1,0,0,0
2016-02-17,39.1,54.0,35.1,10.0,6.7,9.9,18.1,0.99,0.0,0,0,0,0,0
2016-02-18,32.5,37.0,27.0,10.0,5.9,9.9,18.1,0.0,0.0,0,0,0,0,0
2016-02-19,30.1,37.0,24.1,10.0,5.2,9.9,17.1,0.0,0.0,0,0,0,0,0
2016-02-20,47.7,61.0,36.0,10.0,6.0,9.9,21.0,0.0,0.0,0,0,0,0,0
2016-02-21,52.8,61.0,39.0,10.0,4.3,8.9,20.0,0.0,0.0,0,0,0,0,0
2016-02-22,45.3,55.0,37.9,10.0,4.5,8.9,15.9,0.03,0.0,0,1,0,0,0
2016-02-23,38.0,52.0,35.1,8.4,10.9,19.0,29.9,0.0,0.0,0,1,0,0,0
2016-02-24,40.7,55.9,35.1,2.9,11.0,17.1,31.1,0.43,0.0,0,1,0,0,0
2016-02-25,52.6,61.0,36.0,8.5,6.9,12.0,32.1,1.11,0.0,0,1,0,0,0
2016-02-26,35.5,39.9,30.9,10.0,8.3,13.0,28.9,0.02,0.0,0,0,0,0,0
2016-02-27,31.9,41.0,26.1,10.0,5.2,11.1,19.0,0.0,0.0,0,0,0,0,0
2016-02-28,46.0,60.1,26.1,10.0,6.4,8.9,20.0,0.0,0.0,0,0,0,0,0
2016-02-29,52.8,61.0,37.9,9.7,7.1,12.0,20.0,0.0,0.0,0,1,0,0,0
2016-03-01,45.6,61.0,39.0,10.0,6.5,9.9,21.0,0.05,0.0,0,0,0,0,0
2016-03-02,45.8,55.0,35.1,9.1,8.9,14.0,29.9,0.14,0.0,0,1,0,0,0
2016-03-03,30.3,36.0,26.1,10.0,5.8,11.1,20.0,0.0,0.0,0,0,0,0,0
2016-03-04,33.4,39.0,26.1,6.5,6.2,11.1,19.0,0.07,0.0,0,0,1,0,0
2016-03-05,33.8,41.0,28.0,10.0,5.1,8.9,17.1,0.04,0.0,0,0,0,0,0
2016-03-06,37.3,44.1,28.0,10.0,2.7,7.0,7.0,0.0,0.0,0,0,0,0,0
2016-03-07,45.2,60.1,32.0,9.0,6.1,13.0,26.0,0.0,0.0,0,0,0,0,0
2016-03-08,55.1,66.9,36.0,9.2,3.3,9.9,15.9,0.0,0.0,0,0,0,0,0
2016-03-09,57.2,77.0,44.1,6.6,1.8,5.1,5.1,0.0,0.0,0,0,0,0,0
2016-03-10,70.5,78.1,64.0,9.9,4.4,8.0,15.0,0.0,0.0,0,0,0,0,0
2016-03-11,61.6,79.0,55.0,9.7,5.3,8.9,17.1,0.06,0.0,0,1,0,0,0
2016-03-12,50.1,68.0,39.9,10.0,4.4,8.0,8.0,0.0,0.0,0,0,0,0,0
2016-03-13,56.7,62.1,39.9,10.0,3.7,8.0,19.0,0.0,0.0,0,0,0,0,0
2016-03-14,46.3,62.1,39.9,7.7,9.6,20.0,31.1,0.02,0.0,0,1,0,0,0
2016-03-15,48.0,57.0,39.9,8.3,7.7,17.1,31.1,0.27,0.0,0,1,0,0,0
2016-03-16,54.5,64.9,44.1,9.6,2.6,7.0,7.0,0.0,0.0,0,1,0,0,0
2016-03-17,52.0,64.9,45.0,9.8,4.4,8.9,22.0,0.02,0.0,0,0,0,0,0
2016-03-18,52.0,63.0,45.0,10.0,7.1,17.1,35.0,0.0,0.0,0,0,0,0,0
2016-03-19,42.3,57.0,36.0,10.0,4.1,8.0,15.0,0.0,0.0,0,0,0,0,0
2016-03-20,37.8,46.0,32.0,10.0,8.8,14.0,21.0,0.0,0.0,0,0,0,0,0
2016-03-21,38.6,50.0,32.0,6.7,6.4,14.0,27.0,0.13,0.0,0,0,1,0,0
2016-03-22,43.2,55.0,35.1,10.0,6.6,15.9,28.9,0.06,0.0,0,0,0,0,0
2016-03-23,57.0,71.1,48.0,10.0,5.9,9.9,22.0,0.0,0.0,0,0,0,0,0
2016-03-24,49.8,71.1,44.1,9.8,8.0,14.0,22.9,0.0,0.0,0,0,0,0,0
2016-03-25,57.7,72.0,44.1,7.2,3.2,7.0,14.0,0.0,0.0,0,1,0,0,0
2016-03-26,46.3,72.0,37.9,10.0,5.8,11.1,17.1,0.04,0.0,0,0,0,0,0
2016-03-27,45.7,55.0,37.9,10.0,4.2,8.0,8.0,0.0,0.0,0,0,0,0,0
2016-03-28,47.2,62.1,42.1,6.7,6.7,12.0,29.9,0.14,0.0,0,1,0,0,0
2016-03-29,48.5,62.1,42.1,10.0,11.5,22.0,35.9,0.24,0.0,0,0,0,0,0
2016-03-30,44.5,55.9,37.0,10.0,4.9,13.0,22.0,0.0,0.0,0,0,0,0,0
2016-03-31,58.4,72.0,46.9,10.0,6.1,11.1,22.0,0.0,0.0,0,0,0,0,0
2016-04-01,67.3,79.0,48.9,9.7,4.8,9.9,18.1,0.01,0.0,0,1,0,0,0
2016-04-02,55.4,69.1,48.9,9.4,3.3,8.0,14.0,0.01,0.0,0,1,0,0,0
2016-04-03,41.0,51.1,34.0,10.0,10.4,21.0,39.0,0.25,0.0,0,1,1,0,0
2016-04-04,39.7,50.0,34.0,7.3,4.8,11.1,20.0,0.01,0.0,0,1,1,0,0
